version 2
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 5071 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x13cf 0x50007 0x13cf 0x30 0x0 0xc0002 0x0 0x110005 0xafe 0x0 0x1b4b231cc68 0x8d0 0x1b4f7578968 0x1 0x140002 0x13cf 0x240007 0x42 0x40 0x13cf 0x2d0007 0x13cf 0x70 0x0 0x310005 0x42 0x0 0x0 0x0 0x0 0x0 0x360003 0x42 0x5f8 0x450002 0x13cf 0x4b0007 0x704 0x78 0xccb 0x5b0002 0xccb 0x5e0002 0xccb 0x610007 0x0 0x590 0xccb 0x640003 0xccb 0x588 0x700007 0x704 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x25b 0xf8 0x4a9 0x880007 0x49b 0xd8 0xe 0x940007 0x0 0x98 0xe 0x990007 0x0 0x98 0xe 0x9f0005 0x0 0x0 0x1b4b231cc68 0xe 0x0 0x0 0xa20007 0x0 0x40 0xe 0xad0007 0x0 0x20 0xe 0xc00002 0x6f6 0xc50007 0x0 0x330 0x6f6 0xca0007 0x0 0x188 0x6f6 0xdb0007 0x8e5 0xf0 0x0 0xe70007 0x0 0x98 0x0 0xec0007 0x0 0xb0 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xf50007 0x0 0x58 0x0 0x1000007 0x0 0x98 0x0 0x1090003 0x0 0x78 0x1180007 0x1ef 0x48 0x6f6 0x1250002 0x6f6 0x12b0003 0x6f6 0x30 0x1310003 0x1ef 0xfffffffffffffec8 0x1340003 0x6f6 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x6f6 0x18 0x18a0007 0x0 0x98 0x6f6 0x1910007 0x6f6 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x6f6 0x38 0x0 0x1a40003 0x42 0xfffffffffffff990 0x1ab0005 0x13c1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 3 13 java/lang/String 15 jdk/internal/loader/ClassLoaderValue 87 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 10804 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/image/ImageObserver imageUpdate (Ljava/awt/Image;IIIII)Z 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 522 0 785 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x1245 0x0 0x1b4f7578968 0x9 0x1b4b231cc68 0x1d9 0x40002 0x1427 0xf0007 0x27 0x290 0x1400 0x170007 0x0 0x270 0x1400 0x220002 0x1400 0x270007 0x7d6 0x240 0xc2a 0x330007 0x6cb 0xb8 0x55f 0x3e0007 0x139 0x98 0x426 0x430007 0x0 0x108 0x426 0x490005 0x2b 0x0 0x1b4b231cc68 0x5a 0x1b4b231f238 0x3a1 0x4c0007 0x0 0xb0 0x426 0x560007 0x6cb 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x477 0xd8 0x3db 0x7f0007 0x187 0xffffffffffffffe0 0x254 0x8a0007 0x63 0x98 0x1f1 0x8f0007 0x0 0xffffffffffffffa0 0x1f1 0x950005 0x2 0x0 0x1b4b231cc68 0xf 0x1b4b231f238 0x1e0 0x980007 0x0 0xffffffffffffff48 0x1f1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 jdk/internal/loader/ClassLoaderValue 5 java/lang/String 38 java/lang/String 40 java/lang/invoke/MethodType 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethod java/awt/GraphicsEnvironment getLocalGraphicsEnvironment ()Ljava/awt/GraphicsEnvironment; 36 0 18 0 -1
ciMethod java/awt/geom/AffineTransform <init> (Ljava/awt/geom/AffineTransform;)V 52 0 4828 0 0
ciMethod java/awt/geom/AffineTransform stateError ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform translate (DD)V 512 0 5066 0 -1
ciMethod java/awt/geom/AffineTransform scale (DD)V 308 0 4553 0 0
ciMethod java/awt/geom/AffineTransform setTransform (Ljava/awt/geom/AffineTransform;)V 20 0 254 0 -1
ciMethod java/awt/geom/AffineTransform transform ([DI[DII)V 514 1320 5088 0 -1
ciMethod sun/java2d/SunGraphicsEnvironment addDisplayChangedListener (Lsun/awt/DisplayChangedListener;)V 14 0 7 0 -1
ciMethod sun/java2d/SurfaceData getSourceSurfaceData (Ljava/awt/Image;ILsun/java2d/loops/CompositeType;Ljava/awt/Color;)Lsun/java2d/SurfaceData; 512 0 4044 0 0
ciMethod sun/java2d/SurfaceData makeProxyFor (Lsun/java2d/SurfaceData;)Lsun/java2d/SurfaceDataProxy; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getState ()Lsun/java2d/StateTrackable$State; 8 0 6 0 0
ciMethod sun/java2d/SurfaceData getStateTracker ()Lsun/java2d/StateTracker; 220 0 523 0 -1
ciMethod sun/java2d/SurfaceData markDirty ()V 1024 0 21731 0 168
ciMethod sun/java2d/SurfaceData isValid ()Z 478 0 239 0 0
ciMethod sun/java2d/SurfaceData getReplacement ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData validatePipe (Lsun/java2d/SunGraphics2D;)V 8 0 4 0 -1
ciMethod sun/java2d/SurfaceData getSurfaceType ()Lsun/java2d/loops/SurfaceType; 260 0 130 0 0
ciMethod sun/java2d/SurfaceData getColorModel ()Ljava/awt/image/ColorModel; 272 0 136 0 0
ciMethod sun/java2d/SurfaceData getTransparency ()I 922 0 7335 0 0
ciMethod sun/java2d/SurfaceData getBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData isNull (Lsun/java2d/SurfaceData;)Z 0 0 1 0 0
ciMethod sun/java2d/SurfaceData getDefaultScaleX ()D 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData getDefaultScaleY ()D 0 0 1 0 -1
ciMethod sun/java2d/InvalidPipeException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/awt/image/ColorModel getRGBdefault ()Ljava/awt/image/ColorModel; 8 0 23 0 -1
ciMethod java/awt/image/ColorModel getTransparency ()I 274 0 137 0 0
ciMethod sun/java2d/StateTrackableDelegate getState ()Lsun/java2d/StateTrackable$State; 8 0 4 0 -1
ciMethod sun/java2d/StateTrackableDelegate markDirty ()V 1024 0 25286 0 0
ciMethod sun/java2d/pipe/DrawImagePipe scaleImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethod sun/java2d/pipe/Region clipRound (D)I 374 0 3571 0 -1
ciMethod sun/java2d/pipe/Region getInstanceXYWH (IIII)Lsun/java2d/pipe/Region; 770 0 521 0 -1
ciMethod sun/java2d/pipe/Region getIntersectionXYWH (IIII)Lsun/java2d/pipe/Region; 702 0 514 0 -1
ciMethod sun/java2d/pipe/DrawImage scaleImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IIIILjava/awt/Color;)Z 398 0 3790 0 0
ciMethod sun/java2d/pipe/DrawImage transformImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;Ljava/awt/geom/AffineTransform;IIIIILjava/awt/Color;)V 708 0 4044 0 0
ciMethod sun/java2d/pipe/DrawImage tryCopyOrScale (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IIIILjava/awt/Color;I[D)Z 768 0 4044 0 0
ciMethod sun/java2d/pipe/DrawImage renderImageXform (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;Ljava/awt/geom/AffineTransform;IIIIILjava/awt/Color;)V 8 24 4 0 -1
ciMethod sun/java2d/pipe/DrawImage renderImageCopy (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;Ljava/awt/Color;IIIIII)Z 0 0 1 0 -1
ciMethod sun/java2d/pipe/DrawImage renderImageScale (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;Ljava/awt/Color;IIIIIDDDD)Z 520 0 4048 0 0
ciMethod sun/java2d/pipe/DrawImage closeToInteger (ID)Z 770 0 4044 0 0
ciMethod sun/java2d/pipe/DrawImage isSimpleTranslate (Lsun/java2d/SunGraphics2D;)Z 708 0 4044 0 0
ciMethod sun/java2d/pipe/DrawImage isBgOperation (Lsun/java2d/SurfaceData;Ljava/awt/Color;)Z 512 0 4044 0 0
ciMethod sun/java2d/pipe/DrawImage scaleSurfaceData (Lsun/java2d/SunGraphics2D;Lsun/java2d/pipe/Region;Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/SurfaceType;IIIIDDDD)Z 504 0 4040 0 0
ciMethod sun/java2d/pipe/DrawImage imageReady (Lsun/awt/image/ToolkitImage;Ljava/awt/image/ImageObserver;)Z 398 0 3790 0 0
ciMethod sun/java2d/pipe/DrawImage scaleImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 796 0 7580 0 0
ciMethod sun/java2d/loops/RenderCache get (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Ljava/lang/Object; 512 1126 4053 0 0
ciMethod sun/java2d/loops/RenderCache put (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;Ljava/lang/Object;)V 20 0 10 0 -1
ciMethod sun/java2d/loops/RenderCache$Entry matches (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Z 512 0 13865 0 0
ciMethod sun/java2d/loops/RenderCache$Entry getValue ()Ljava/lang/Object; 256 0 128 0 0
ciMethod java/awt/Image getWidth (Ljava/awt/image/ImageObserver;)I 0 0 1 0 -1
ciMethod java/awt/Image getHeight (Ljava/awt/image/ImageObserver;)I 0 0 1 0 -1
ciMethod java/awt/Image getAccelerationPriority ()F 266 0 133 0 0
ciMethod java/awt/Image$1 getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 584 0 4810 0 0
ciMethod java/awt/Image$1 setSurfaceManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 18 0 11 0 -1
ciMethod sun/awt/image/SurfaceManager$ImageAccessor getSurfaceManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 0 0 1 0 -1
ciMethod sun/awt/image/SurfaceManager$ImageAccessor setSurfaceManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 0 0 1 0 -1
ciMethod sun/awt/image/SurfaceManager <init> ()V 18 0 11 0 0
ciMethod sun/awt/image/SurfaceManager getManager (Ljava/awt/Image;)Lsun/awt/image/SurfaceManager; 328 0 4810 0 0
ciMethod sun/awt/image/SurfaceManager setManager (Ljava/awt/Image;Lsun/awt/image/SurfaceManager;)V 18 0 11 0 0
ciMethod sun/awt/image/SurfaceManager getCacheData (Ljava/lang/Object;)Ljava/lang/Object; 532 0 4040 0 0
ciMethod sun/awt/image/SurfaceManager setCacheData (Ljava/lang/Object;Ljava/lang/Object;)V 8 0 6 0 0
ciMethod sun/awt/image/SurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/awt/image/VolatileSurfaceManager getPrimarySurfaceData ()Lsun/java2d/SurfaceData; 256 0 128 0 0
ciMethod sun/awt/SunDisplayChanger add (Lsun/awt/DisplayChangedListener;)V 14 0 9 0 -1
ciMethod sun/java2d/d3d/D3DGraphicsDevice getDefaultConfiguration ()Ljava/awt/GraphicsConfiguration; 512 0 524 0 -1
ciMethodData java/lang/invoke/MethodType equals (Ljava/lang/Object;)Z 2 1229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x20007 0x426 0x20 0xa7 0x80004 0xfffffffffffffbda 0x0 0x1b4f81c8e58 0x2 0x0 0x0 0xb0007 0x426 0x90 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x180004 0x0 0x0 0x1b4f81c8e58 0x426 0x0 0x0 0x1b0007 0x0 0x158 0x426 0x1f0004 0x0 0x0 0x1b4f81c8e58 0x426 0x0 0x0 0x220005 0x0 0x0 0x1b4f81c8e58 0x426 0x0 0x0 0x270004 0x0 0x0 0x1b4b231f238 0x426 0x0 0x0 0x2a0007 0x0 0x90 0x426 0x2f0004 0x0 0x0 0x1b4b231f238 0x426 0x0 0x0 0x320005 0x426 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 7 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 32 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 43 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 50 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 57 java/lang/invoke/MethodType 68 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodType equals (Ljava/lang/invoke/MethodType;)Z 2 1062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80007 0x0 0x68 0x426 0x130002 0x426 0x160007 0x0 0x38 0x426 0x1a0003 0x426 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/java2d/d3d/D3DRenderQueue getInstance ()Lsun/java2d/d3d/D3DRenderQueue; 512 0 5099 0 -1
ciMethod sun/java2d/pipe/RenderQueue lock ()V 1024 0 12815 0 -1
ciMethod sun/java2d/pipe/RenderQueue unlock ()V 1024 0 13572 0 -1
ciMethod sun/java2d/pipe/BufferedContext validateContext (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/Region;Ljava/awt/Composite;Ljava/awt/geom/AffineTransform;Ljava/awt/Paint;Lsun/java2d/SunGraphics2D;I)V 512 0 6524 0 -1
ciMethod sun/awt/image/URLImageSource checkSecurity (Ljava/lang/Object;Z)Z 512 0 7433 0 120
ciMethod sun/awt/image/InputStreamImageSource checkSecurity (Ljava/lang/Object;Z)Z 0 0 1 0 -1
ciMethod sun/awt/image/ToolkitImage getSource ()Ljava/awt/image/ImageProducer; 32 0 24 0 -1
ciMethod sun/awt/image/ToolkitImage getWidth (Ljava/awt/image/ImageObserver;)I 798 0 7581 0 0
ciMethod sun/awt/image/ToolkitImage getHeight (Ljava/awt/image/ImageObserver;)I 798 0 7581 0 0
ciMethod sun/awt/image/ToolkitImage hasError ()Z 512 0 3810 0 0
ciMethod sun/awt/image/ToolkitImage addWatcher (Ljava/awt/image/ImageObserver;Z)V 10 0 7 0 -1
ciMethod sun/awt/image/ToolkitImage makeImageRep ()Lsun/awt/image/ImageRepresentation; 8 0 6 0 0
ciMethod sun/awt/image/ToolkitImage getImageRep ()Lsun/awt/image/ImageRepresentation; 512 0 10948 0 0
ciMethod sun/awt/image/ImageRepresentation <init> (Lsun/awt/image/ToolkitImage;Ljava/awt/image/ColorModel;Z)V 12 0 6 0 -1
ciMethod sun/awt/image/ImageRepresentation setColorModel (Ljava/awt/image/ColorModel;)V 4 0 12 0 -1
ciMethod sun/awt/image/ImageRepresentation startProduction ()V 8 0 6 0 -1
ciMethod sun/awt/image/ImageRepresentation drawToBufImage (Ljava/awt/Graphics;Lsun/awt/image/ToolkitImage;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 398 0 3790 0 0
ciMethod sun/awt/image/ImageWatched <init> ()V 12 0 6 0 -1
ciMethod sun/awt/image/ImageWatched addWatcher (Ljava/awt/image/ImageObserver;)V 26 0 19 0 -1
ciMethodData java/util/concurrent/ConcurrentHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1405 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x57d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod java/awt/image/Raster getWidth ()I 260 0 130 0 0
ciMethod java/awt/image/Raster getHeight ()I 260 0 130 0 0
ciMethod java/awt/image/BufferedImage getWidth (Ljava/awt/image/ImageObserver;)I 1024 0 7580 0 0
ciMethod java/awt/image/BufferedImage getHeight (Ljava/awt/image/ImageObserver;)I 1024 0 7580 0 0
ciMethodData sun/awt/image/ImageRepresentation setColorModel (Ljava/awt/image/ColorModel;)V 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 152 0x40007 0x0 0x58 0xa 0xd0005 0x0 0x0 0x1b4f845d278 0xa 0x0 0x0 0x170004 0xfffffffffffffff6 0x0 0x1b4fe335ca0 0xa 0x0 0x0 0x1a0007 0xa 0x1a8 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x48 0x0 0x260002 0x0 0x310003 0x0 0x2f0 0x350004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x490002 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x660003 0x0 0x1e8 0x6d0007 0x5 0x38 0x5 0x7a0003 0x5 0x1b0 0x7e0004 0x0 0x0 0x1b4fe335ca0 0x5 0x0 0x0 0x810007 0x0 0x160 0x5 0x850004 0x0 0x0 0x1b4fe335ca0 0x5 0x0 0x0 0x8a0005 0x5 0x0 0x0 0x0 0x0 0x0 0x8f0007 0x0 0xd0 0x5 0x930005 0x5 0x0 0x0 0x0 0x0 0x0 0x980007 0x0 0x78 0x5 0x9c0005 0x5 0x0 0x0 0x0 0x0 0x0 0xa20007 0x0 0x20 0x5 0xb50007 0x0 0x38 0xa 0xb90003 0xa 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 7 sun/awt/image/URLImageSource 14 java/awt/image/DirectColorModel 81 java/awt/image/DirectColorModel 92 java/awt/image/DirectColorModel methods 0
ciMethodData sun/awt/image/URLImageSource checkSecurity (Ljava/lang/Object;Z)Z 2 7177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 180 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x1c09 0xc0 0x0 0x70002 0x0 0xc0007 0x0 0x58 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0003 0x0 0x38 0x210007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/StateTrackableDelegate markDirty ()V 2 24774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/awt/Graphics drawImage (Ljava/awt/Image;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceData makeProxyFor (Lsun/java2d/SurfaceData;)Lsun/java2d/SurfaceDataProxy; 12 0 6 0 0
ciMethod sun/java2d/d3d/D3DSurfaceData getType ()I 270 0 135 0 -1
ciMethod sun/java2d/d3d/D3DBlitLoops createPackedParams (ZZZZII)I 538 0 4045 0 -1
ciMethod sun/java2d/d3d/D3DBlitLoops enqueueBlit (Lsun/java2d/pipe/RenderQueue;Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;IIIIIDDDD)V 538 0 4045 0 -1
ciMethod sun/java2d/d3d/D3DBlitLoops IsoBlit (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/image/BufferedImage;Ljava/awt/image/BufferedImageOp;Ljava/awt/Composite;Lsun/java2d/pipe/Region;Ljava/awt/geom/AffineTransform;IIIIIDDDDZ)V 520 0 4035 0 -1
ciMethod sun/java2d/d3d/D3DTextureToSurfaceScale Scale (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/Composite;Lsun/java2d/pipe/Region;IIIIDDDD)V 1024 0 3781 0 0
ciMethod sun/java2d/d3d/D3DSurfaceDataProxy createProxy (Lsun/java2d/SurfaceData;Lsun/java2d/d3d/D3DGraphicsConfig;)Lsun/java2d/SurfaceDataProxy; 12 0 6 0 -1
ciMethod sun/java2d/d3d/D3DSurfaceDataProxy <init> (Lsun/java2d/d3d/D3DGraphicsConfig;I)V 10 0 5 0 -1
ciMethod sun/java2d/ScreenUpdateManager getInstance ()Lsun/java2d/ScreenUpdateManager; 102 0 522 0 -1
ciMethod sun/java2d/d3d/D3DScreenUpdateManager runUpdateNow ()V 38 36 254 0 -1
ciMethod sun/java2d/loops/XORComposite <init> (Ljava/awt/Color;Lsun/java2d/SurfaceData;)V 0 0 1 0 -1
ciMethod sun/java2d/loops/XORComposite getXorColor ()Ljava/awt/Color; 0 0 1 0 -1
ciMethod sun/java2d/loops/CompositeType equals (Ljava/lang/Object;)Z 784 0 4040 0 0
ciMethod sun/java2d/SunGraphics2D setDevClip (IIII)V 770 0 521 0 -1
ciMethod sun/java2d/SunGraphics2D setDevClip (Ljava/awt/Rectangle;)V 514 0 517 0 -1
ciMethod sun/java2d/SunGraphics2D invalidatePipe ()V 516 0 1286 0 -1
ciMethod sun/java2d/SunGraphics2D validatePipe ()V 512 0 1279 0 0
ciMethod sun/java2d/SunGraphics2D getCompClip ()Lsun/java2d/pipe/Region; 884 0 12375 0 0
ciMethod sun/java2d/SunGraphics2D setComposite (Ljava/awt/Composite;)V 416 0 518 0 -1
ciMethod sun/java2d/SunGraphics2D transform (Ljava/awt/geom/AffineTransform;)V 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D invalidateTransform ()V 192 0 2295 0 -1
ciMethod sun/java2d/SunGraphics2D validateColor ()V 512 0 2059 0 -1
ciMethod sun/java2d/SunGraphics2D validateCompClip ()V 512 0 1302 0 -1
ciMethod sun/java2d/SunGraphics2D revalidateAll ()V 0 0 1 0 0
ciMethod sun/java2d/SunGraphics2D drawHiDPIImage (Ljava/awt/Image;IIIIIIIILjava/awt/Color;Ljava/awt/image/ImageObserver;Ljava/awt/geom/AffineTransform;)Ljava/lang/Boolean; 514 0 7447 0 -1
ciMethod sun/java2d/SunGraphics2D scaleImage (Ljava/awt/Image;IIIIIIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 18 0 254 0 -1
ciMethod sun/java2d/SunGraphics2D getResolutionVariant (Ljava/awt/image/MultiResolutionImage;IIIIIIIIIILjava/awt/geom/AffineTransform;)Ljava/awt/Image; 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D copyImage (Ljava/awt/Image;IIIIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 0 0 1 0 -1
ciMethod sun/java2d/SunGraphics2D drawImage (Ljava/awt/Image;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 784 0 7580 0 0
ciMethod sun/java2d/loops/ScaledBlit locate (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Lsun/java2d/loops/ScaledBlit; 12 0 6 0 -1
ciMethod sun/java2d/loops/ScaledBlit getFromCache (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Lsun/java2d/loops/ScaledBlit; 784 0 4040 0 0
ciMethod sun/java2d/loops/ScaledBlit Scale (Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/Composite;Lsun/java2d/pipe/Region;IIIIDDDD)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/ValidatePipe validate (Lsun/java2d/SunGraphics2D;)Z 768 0 819 0 0
ciMethod sun/java2d/pipe/ValidatePipe scaleImage (Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IIIILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z 512 0 258 0 0
